Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: sppu_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
  0%|          | 0/4 [00:00<?, ?it/s]Processing sum_rsum-combined_codellama-7b:   0%|          | 0/4 [00:00<?, ?it/s]
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   0%|          | 2/1000 [00:00<01:03, 15.82it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<01:06, 15.00it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<01:02, 15.79it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<01:00, 16.42it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<01:02, 15.85it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<01:02, 15.78it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<01:01, 16.15it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:01<01:01, 16.12it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:01<00:58, 16.84it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:01<00:58, 16.85it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:01<00:58, 16.64it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:01<00:59, 16.52it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:01<00:58, 16.74it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:01<00:57, 16.93it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:01<00:57, 16.81it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:01<00:56, 17.05it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:02<00:59, 16.26it/s][A
