Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: sppu_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
  0%|          | 0/4 [00:00<?, ?it/s]Processing sum_csn-python_codellama-7b:   0%|          | 0/4 [00:00<?, ?it/s]
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<00:16, 59.15it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   1%|▏         | 13/1000 [00:00<00:15, 64.28it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:15, 63.65it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   3%|▎         | 27/1000 [00:00<00:15, 64.57it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:00<00:14, 64.93it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:00<00:14, 65.84it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   5%|▍         | 49/1000 [00:00<00:14, 65.70it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:00<00:14, 64.68it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   6%|▋         | 63/1000 [00:00<00:14, 64.05it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:01<00:14, 64.36it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:01<00:14, 65.07it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:01<00:13, 65.54it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:   9%|▉         | 91/1000 [00:01<00:13, 65.35it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:01<00:13, 65.39it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:01<00:13, 66.24it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:01<00:13, 65.05it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 119/1000 [00:01<00:13, 65.43it/s][A
norm_sum_codellama-7b_csn-python_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:01<00:13, 65.99it/s][A
