Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: sppu_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
  0%|          | 0/8 [00:00<?, ?it/s]Processing sum_csn-ruby_codellama-7b:   0%|          | 0/8 [00:00<?, ?it/s]
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<00:17, 57.38it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<00:16, 58.64it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:00<00:17, 57.66it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:00<00:17, 56.44it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:00<00:17, 56.57it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   4%|▎         | 37/1000 [00:00<00:16, 58.67it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:16, 59.65it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:00<00:15, 59.68it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:00<00:15, 59.64it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:01<00:15, 59.20it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   7%|▋         | 68/1000 [00:01<00:16, 57.94it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 75/1000 [00:01<00:15, 60.22it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 82/1000 [00:01<00:15, 60.44it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   9%|▉         | 89/1000 [00:01<00:15, 60.14it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:01<00:15, 60.26it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  10%|█         | 103/1000 [00:01<00:15, 59.01it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:14, 60.00it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 117/1000 [00:01<00:14, 61.94it/s][A
