Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: sppu_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-java, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: csn-go, skipping...
Unexpected dataset: rsum-combined, skipping...
  0%|          | 0/4 [00:00<?, ?it/s]Processing sum_csn-php_codellama-7b:   0%|          | 0/4 [00:00<?, ?it/s]
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 2/1000 [00:00<01:02, 15.88it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<01:04, 15.44it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<01:04, 15.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<01:02, 15.75it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<01:05, 15.23it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<01:06, 14.95it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<01:03, 15.52it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:01<01:02, 15.68it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:01<01:01, 15.92it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:01<01:01, 15.82it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:01<01:04, 15.05it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:01<01:08, 14.29it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:01<01:05, 14.78it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:01<01:09, 13.97it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:02<01:08, 14.11it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:02<01:06, 14.59it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:02<01:06, 14.56it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:02<01:05, 14.71it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   4%|▍         | 38/1000 [00:02<01:02, 15.29it/s][A
