Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: sppu_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: multiplt-r, skipping...
Unexpected dataset: spp_30k, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: rsum-combined, skipping...
Unexpected dataset: csn-php, skipping...
Unexpected dataset: csn-python, skipping...
Unexpected dataset: csn-ruby, skipping...
Unexpected dataset: csn-javascript, skipping...
Unexpected dataset: rsum-combined, skipping...
  0%|          | 0/8 [00:00<?, ?it/s]Processing sum_csn-java_codellama-7b:   0%|          | 0/8 [00:00<?, ?it/s]
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:13, 75.29it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:00<00:13, 72.12it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:00<00:13, 73.45it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:00<00:12, 74.93it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:00<00:13, 71.91it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:00<00:12, 73.33it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:00<00:13, 71.97it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:00<00:13, 71.46it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   7%|▋         | 73/1000 [00:01<00:12, 73.04it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   8%|▊         | 81/1000 [00:01<00:12, 73.51it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:   9%|▉         | 89/1000 [00:01<00:12, 72.77it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  10%|▉         | 97/1000 [00:01<00:12, 72.68it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:01<00:12, 73.72it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  11%|█▏        | 113/1000 [00:01<00:11, 74.09it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:01<00:11, 73.86it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 129/1000 [00:01<00:11, 74.87it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  14%|█▎        | 137/1000 [00:01<00:11, 75.05it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 145/1000 [00:01<00:11, 74.51it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  15%|█▌        | 153/1000 [00:02<00:11, 73.38it/s][A
